,unique,num,freq,global
45,"COMPUTER   SCIENCE, INTERDISCIPLINARY APPLICATIONS",50,5,computer science
51,"COMPUTER SCIENCE,   INTERDISCIPLINARY APPLICATIONS",50,291,computer science
61,"COMPUTER SCIENCE, INTERDISCIPLINARY   APPLICATIONS",50,45,computer science
62,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",48,583,computer science
194,"MATERIALS   SCIENCE, CHARACTERIZATION \& TESTING",48,2,materials science
200,"MATERIALS SCIENCE,   CHARACTERIZATION \& TESTING",48,13,materials science
204,"MATERIALS SCIENCE, CHARACTERIZATION   \& TESTING",48,1,materials science
205,"MATERIALS SCIENCE, CHARACTERIZATION \&   TESTING",48,5,materials science
325,"RADIOLOGY,   NUCLEAR MEDICINE \& MEDICAL IMAGING",48,1,radiology
326,"RADIOLOGY, NUCLEAR   MEDICINE \& MEDICAL IMAGING",48,16,radiology
327,"RADIOLOGY, NUCLEAR MEDICINE   \& MEDICAL IMAGING",48,1,radiology
328,"RADIOLOGY, NUCLEAR MEDICINE \&   MEDICAL IMAGING",48,13,radiology
329,"RADIOLOGY, NUCLEAR MEDICINE \& MEDICAL   IMAGING",48,13,radiology
206,"MATERIALS SCIENCE, CHARACTERIZATION \& TESTING",46,27,materials science
320,"PUBLIC,   ENVIRONMENTAL \& OCCUPATIONAL HEALTH",46,7,public
321,"PUBLIC, ENVIRONMENTAL   \& OCCUPATIONAL HEALTH",46,1,public
322,"PUBLIC, ENVIRONMENTAL \&   OCCUPATIONAL HEALTH",46,4,public
323,"PUBLIC, ENVIRONMENTAL \& OCCUPATIONAL   HEALTH",46,6,public
330,"RADIOLOGY, NUCLEAR MEDICINE \& MEDICAL IMAGING",46,153,radiology
219,"MATHEMATICS, INTERDISCIPLINARY   APPLICATIONS",45,7,mathematics
49,"COMPUTER SCIENCE,   HARDWARE \& ARCHITECTURE",44,1,computer science
57,"COMPUTER SCIENCE, HARDWARE \&   ARCHITECTURE",44,41,computer science
143,GREEN \& SUSTAINABLE SCIENCE \&   TECHNOLOGY,44,7,green
160,IMAGING   SCIENCE \& PHOTOGRAPHIC TECHNOLOGY,44,9,imaging
161,IMAGING SCIENCE   \& PHOTOGRAPHIC TECHNOLOGY,44,4,imaging
162,IMAGING SCIENCE \&   PHOTOGRAPHIC TECHNOLOGY,44,53,imaging
163,IMAGING SCIENCE \& PHOTOGRAPHIC   TECHNOLOGY,44,80,imaging
324,"PUBLIC, ENVIRONMENTAL \& OCCUPATIONAL HEALTH",44,97,public
54,"COMPUTER SCIENCE, ARTIFICIAL   INTELLIGENCE",43,42,computer science
220,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",43,13,mathematics
257,OPERATIONS   RESEARCH \& MANAGEMENT SCIENCE,43,13,operations research
258,OPERATIONS RESEARCH   \& MANAGEMENT SCIENCE,43,20,operations research
259,OPERATIONS RESEARCH \&   MANAGEMENT SCIENCE,43,48,operations research
260,OPERATIONS RESEARCH \& MANAGEMENT   SCIENCE,43,47,operations research
58,"COMPUTER SCIENCE, HARDWARE \& ARCHITECTURE",42,310,computer science
144,GREEN \& SUSTAINABLE SCIENCE \& TECHNOLOGY,42,76,green
164,IMAGING SCIENCE \& PHOTOGRAPHIC TECHNOLOGY,42,235,imaging
55,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",41,569,computer science
233,METALLURGY \&   METALLURGICAL ENGINEERING,41,1,metallurgy
234,METALLURGY \& METALLURGICAL   ENGINEERING,41,4,metallurgy
261,OPERATIONS RESEARCH \& MANAGEMENT SCIENCE,41,130,operations research
46,"COMPUTER   SCIENCE, SOFTWARE ENGINEERING",40,4,computer science
52,"COMPUTER SCIENCE,   SOFTWARE ENGINEERING",40,25,computer science
63,"COMPUTER SCIENCE, SOFTWARE   ENGINEERING",40,158,computer science
156,"HOSPITALITY, LEISURE, SPORT   \& TOURISM",40,1,hospitality
157,"HOSPITALITY, LEISURE, SPORT \&   TOURISM",40,7,hospitality
168,INFORMATION   SCIENCE \& LIBRARY SCIENCE,40,9,information science
169,INFORMATION SCIENCE   \& LIBRARY SCIENCE,40,1,information science
170,INFORMATION SCIENCE \&   LIBRARY SCIENCE,40,72,information science
171,INFORMATION SCIENCE \& LIBRARY   SCIENCE,40,213,information science
277,"PHYSICS,   ATOMIC, MOLECULAR \& CHEMICAL",40,1,physics
284,"PHYSICS, ATOMIC,   MOLECULAR \& CHEMICAL",40,1,physics
44,"COMPUTER   SCIENCE, INFORMATION SYSTEMS",39,2,computer science
50,"COMPUTER SCIENCE,   INFORMATION SYSTEMS",39,77,computer science
59,"COMPUTER SCIENCE, INFORMATION   SYSTEMS",39,156,computer science
94,"ENGINEERING,   ELECTRICAL \& ELECTRONIC",39,88,engineering
105,"ENGINEERING, ELECTRICAL   \& ELECTRONIC",39,5,engineering
106,"ENGINEERING, ELECTRICAL \&   ELECTRONIC",39,439,engineering
188,"LITERATURE, GERMAN, DUTCH, SCANDINAVIAN",39,1,literature
214,MATHEMATICAL \&   COMPUTATIONAL BIOLOGY,39,3,mathematics
215,MATHEMATICAL \& COMPUTATIONAL   BIOLOGY,39,5,mathematics
235,METALLURGY \& METALLURGICAL ENGINEERING,39,22,metallurgy
340,"SOCIAL   SCIENCES, MATHEMATICAL METHODS",39,4,social sciences
346,"SOCIAL SCIENCES, MATHEMATICAL   METHODS",39,1,social sciences
18,AUDIOLOGY \& SPEECH-LANGUAGE PATHOLOGY,38,4,audiology
64,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",38,173,computer science
158,"HOSPITALITY, LEISURE, SPORT \& TOURISM",38,39,hospitality
172,INFORMATION SCIENCE \& LIBRARY SCIENCE,38,651,information science
195,"MATERIALS   SCIENCE, COATINGS \& FILMS",38,2,materials science
197,"MATERIALS   SCIENCE, MULTIDISCIPLINARY",38,24,materials science
201,"MATERIALS SCIENCE,   MULTIDISCIPLINARY",38,39,materials science
207,"MATERIALS SCIENCE, COATINGS   \& FILMS",38,1,materials science
208,"MATERIALS SCIENCE, COATINGS \&   FILMS",38,4,materials science
285,"PHYSICS, ATOMIC, MOLECULAR \& CHEMICAL",38,1,physics
363,TRANSPORTATION   SCIENCE \& TECHNOLOGY,38,2,transportation
364,TRANSPORTATION SCIENCE   \& TECHNOLOGY,38,1,transportation
365,TRANSPORTATION SCIENCE \&   TECHNOLOGY,38,4,transportation
26,BIOTECHNOLOGY \& APPLIED MICROBIOLOGY,37,41,biotechnology
47,"COMPUTER   SCIENCE, THEORY \& METHODS",37,20,computer science
53,"COMPUTER SCIENCE,   THEORY \& METHODS",37,85,computer science
60,"COMPUTER SCIENCE, INFORMATION SYSTEMS",37,1120,computer science
65,"COMPUTER SCIENCE, THEORY   \& METHODS",37,1,computer science
66,"COMPUTER SCIENCE, THEORY \&   METHODS",37,320,computer science
68,CONSTRUCTION \&   BUILDING TECHNOLOGY,37,3,construction
69,CONSTRUCTION \& BUILDING   TECHNOLOGY,37,1,construction
107,"ENGINEERING, ELECTRICAL \& ELECTRONIC",37,1582,engineering
216,MATHEMATICAL \& COMPUTATIONAL BIOLOGY,37,21,mathematics
176,INTEGRATIVE \& COMPLEMENTARY MEDICINE,37,3,medicine
236,METEOROLOGY   \& ATMOSPHERIC SCIENCES,37,1,meteorology
237,METEOROLOGY \&   ATMOSPHERIC SCIENCES,37,6,meteorology
347,"SOCIAL SCIENCES, MATHEMATICAL METHODS",37,13,social sciences
4,"AGRICULTURE, DAIRY \& ANIMAL SCIENCE",36,10,agronomy
209,"MATERIALS SCIENCE, COATINGS \& FILMS",36,6,materials science
211,"MATERIALS SCIENCE, MULTIDISCIPLINARY",36,211,materials science
226,"MEDICINE,   RESEARCH \& EXPERIMENTAL",36,1,medicine
231,"MEDICINE, RESEARCH \&   EXPERIMENTAL",36,6,medicine
339,"SOCIAL   SCIENCES, INTERDISCIPLINARY",36,14,social sciences
343,"SOCIAL SCIENCES,   INTERDISCIPLINARY",36,30,social sciences
366,TRANSPORTATION SCIENCE \& TECHNOLOGY,36,54,transportation
67,"COMPUTER SCIENCE, THEORY \& METHODS",35,464,computer science
70,CONSTRUCTION \& BUILDING TECHNOLOGY,35,110,construction
81,EDUCATION \&   EDUCATIONAL RESEARCH,35,95,education
82,EDUCATION \& EDUCATIONAL   RESEARCH,35,11,education
84,"EDUCATION,   SCIENTIFIC DISCIPLINES",35,3,education
85,"EDUCATION, SCIENTIFIC   DISCIPLINES",35,15,education
76,"DENTISTRY, ORAL SURGERY \& MEDICINE",35,74,medicine
238,METEOROLOGY \& ATMOSPHERIC SCIENCES,35,20,meteorology
145,HEALTH CARE SCIENCES   \& SERVICES,34,2,health
146,HEALTH CARE SCIENCES \&   SERVICES,34,1,health
151,HISTORY \&   PHILOSOPHY OF SCIENCE,34,1,history
152,HISTORY \& PHILOSOPHY OF   SCIENCE,34,2,history
232,"MEDICINE, RESEARCH \& EXPERIMENTAL",34,36,medicine
345,"SOCIAL SCIENCES, INTERDISCIPLINARY",34,268,social sciences
22,BIOCHEMISTRY \& MOLECULAR BIOLOGY,33,16,biochemistry
29,CARDIAC \& CARDIOVASCULAR SYSTEMS,33,26,cardiology
83,EDUCATION \& EDUCATIONAL RESEARCH,33,1709,education
86,"EDUCATION, SCIENTIFIC DISCIPLINES",33,297,education
199,"MATERIALS SCIENCE,   BIOMATERIALS",33,2,materials science
2,AGRICULTURAL ECONOMICS \& POLICY,32,14,agronomy
100,"ENGINEERING,   MULTIDISCIPLINARY",32,24,engineering
139,"GEOSCIENCES,   MULTIDISCIPLINARY",32,18,geosciences
147,HEALTH CARE SCIENCES \& SERVICES,32,140,health
153,HISTORY \& PHILOSOPHY OF SCIENCE,32,34,history
173,INSTRUMENTS   \& INSTRUMENTATION,32,3,instrumentation
174,INSTRUMENTS \&   INSTRUMENTATION,32,11,instrumentation
212,"MATERIALS SCIENCE, PAPER \& WOOD",32,12,materials science
36,"CHEMISTRY, INORGANIC \& NUCLEAR",31,4,chemistry
48,"COMPUTER SCIENCE,   CYBERNETICS",31,12,computer science
196,"MATERIALS   SCIENCE, COMPOSITES",31,2,materials science
202,"MATERIALS SCIENCE, BIOMATERIALS",31,17,materials science
225,"MEDICINE,   GENERAL \& INTERNAL",31,4,medicine
227,"MEDICINE, GENERAL   \& INTERNAL",31,1,medicine
228,"MEDICINE, GENERAL \&   INTERNAL",31,2,medicine
245,NANOSCIENCE   \& NANOTECHNOLOGY,31,2,nanoscience
246,NANOSCIENCE \&   NANOTECHNOLOGY,31,11,nanoscience
250,NUCLEAR SCIENCE   \& TECHNOLOGY,31,3,nuclear
306,"PSYCHOLOGY,   MULTIDISCIPLINARY",31,2,psychology
5,"AGRICULTURE, MULTIDISCIPLINARY",30,19,agronomy
114,"ENGINEERING, MULTIDISCIPLINARY",30,286,engineering
132,GASTROENTEROLOGY \& HEPATOLOGY,30,10,gastroenterology
140,"GEOSCIENCES, MULTIDISCIPLINARY",30,162,geosciences
175,INSTRUMENTS \& INSTRUMENTATION,30,319,instrumentation
282,"PHYSICS,   PARTICLES \& FIELDS",30,5,physics
291,"PHYSICS, PARTICLES \&   FIELDS",30,1,physics
19,AUTOMATION \& CONTROL SYSTEMS,29,211,automation
56,"COMPUTER SCIENCE, CYBERNETICS",29,102,computer science
159,"HUMANITIES, MULTIDISCIPLINARY",29,140,humanities
166,INDUSTRIAL RELATIONS \& LABOR,29,10,industrial
198,"MATERIALS   SCIENCE, TEXTILES",29,1,materials science
210,"MATERIALS SCIENCE, COMPOSITES",29,12,materials science
224,MEDICAL LABORATORY TECHNOLOGY,29,21,medicine
229,"MEDICINE, GENERAL \& INTERNAL",29,39,medicine
271,PERIPHERAL VASCULAR   DISEASE,29,2,medicine
247,NANOSCIENCE \& NANOTECHNOLOGY,29,95,nanoscience
251,NUCLEAR SCIENCE \& TECHNOLOGY,29,102,nuclear
315,"PSYCHOLOGY, MULTIDISCIPLINARY",29,59,psychology
342,"SOCIAL SCIENCES,   BIOMEDICAL",29,4,social sciences
21,BIOCHEMICAL RESEARCH METHODS,28,41,biochemistry
193,MARINE \& FRESHWATER BIOLOGY,28,4,biology
38,"CHEMISTRY, MULTIDISCIPLINARY",28,41,chemistry
95,"ENGINEERING,   ENVIRONMENTAL",28,5,engineering
98,"ENGINEERING,   MANUFACTURING",28,29,engineering
129,FOOD   SCIENCE \& TECHNOLOGY,28,1,food
183,LITERARY THEORY \& CRITICISM,28,4,literature
241,MINING \& MINERAL PROCESSING,28,17,mining
242,MULTIDISCIPLINARY   SCIENCES,28,7,multidisciplinary
279,"PHYSICS,   FLUIDS \& PLASMAS",28,4,physics
280,"PHYSICS,   MULTIDISCIPLINARY",28,1,physics
292,"PHYSICS, PARTICLES \& FIELDS",28,49,physics
90,ENDOCRINOLOGY \& METABOLISM,27,15,endocrinology
203,"MATERIALS SCIENCE, CERAMICS",27,11,materials science
213,"MATERIALS SCIENCE, TEXTILES",27,33,materials science
272,PERIPHERAL VASCULAR DISEASE,27,10,medicine
278,"PHYSICS,   CONDENSED MATTER",27,5,physics
344,"SOCIAL SCIENCES, BIOMEDICAL",27,2,social sciences
353,STATISTICS \&   PROBABILITY,27,2,statistics
30,CELL \& TISSUE ENGINEERING,26,4,biology
108,"ENGINEERING, ENVIRONMENTAL",26,52,engineering
111,"ENGINEERING, MANUFACTURING",26,221,engineering
130,FOOD SCIENCE \& TECHNOLOGY,26,36,food
135,GEOCHEMISTRY \& GEOPHYSICS,26,41,geochemistry
154,HISTORY OF SOCIAL SCIENCES,26,9,history
243,MULTIDISCIPLINARY SCIENCES,26,127,multidisciplinary
273,PHARMACOLOGY \&   PHARMACY,26,2,pharmacology
287,"PHYSICS, FLUIDS \& PLASMAS",26,4,physics
289,"PHYSICS, MULTIDISCIPLINARY",26,27,physics
305,"PSYCHOLOGY,   EXPERIMENTAL",26,2,psychology
316,"PSYCHOLOGY, PSYCHOANALYSIS",26,1,psychology
17,ASTRONOMY \& ASTROPHYSICS,25,50,astronomy
23,BIODIVERSITY CONSERVATION,25,7,biodiversity
93,"ENGINEERING,   BIOMEDICAL",25,17,engineering
96,"ENGINEERING,   GEOLOGICAL",25,1,engineering
97,"ENGINEERING,   INDUSTRIAL",25,18,engineering
99,"ENGINEERING,   MECHANICAL",25,28,engineering
141,GERIATRICS \& GERONTOLOGY,25,4,geriatrics
148,HEALTH POLICY \& SERVICES,25,58,health
178,LANGUAGE \&   LINGUISTICS,25,1,language
187,"LITERATURE, BRITISH ISLES",25,1,literature
286,"PHYSICS, CONDENSED MATTER",25,22,physics
294,PLANNING   \& DEVELOPMENT,25,1,planning
295,PLANNING \&   DEVELOPMENT,25,3,planning
311,"PSYCHOLOGY, DEVELOPMENTAL",25,4,psychology
354,STATISTICS \& PROBABILITY,25,6,statistics
3,AGRICULTURAL ENGINEERING,24,17,agronomy
254,OBSTETRICS \& GYNECOLOGY,24,22,obstetrics
274,PHARMACOLOGY \& PHARMACY,24,43,pharmacology
313,"PSYCHOLOGY, EXPERIMENTAL",24,31,psychology
314,"PSYCHOLOGY, MATHEMATICAL",24,2,psychology
32,"CHEMISTRY,   ANALYTICAL",23,16,chemistry
71,CRIMINOLOGY \& PENOLOGY,23,8,criminology
102,"ENGINEERING, BIOMEDICAL",23,159,engineering
109,"ENGINEERING, GEOLOGICAL",23,19,engineering
110,"ENGINEERING, INDUSTRIAL",23,254,engineering
113,"ENGINEERING, MECHANICAL",23,196,engineering
118,ENVIRONMENTAL   STUDIES,23,3,environmental
126,"FILM, RADIO, TELEVISION",23,45,film
177,INTERNATIONAL RELATIONS,23,36,international
179,LANGUAGE \& LINGUISTICS,23,60,language
296,PLANNING \& DEVELOPMENT,23,156,planning
312,"PSYCHOLOGY, EDUCATIONAL",23,20,psychology
318,PUBLIC   ADMINISTRATION,23,8,public
101,"ENGINEERING, AEROSPACE",22,96,engineering
116,"ENGINEERING, PETROLEUM",22,6,engineering
119,ENVIRONMENTAL SCIENCES,22,154,environmental
133,GENETICS \&   HEREDITY,22,1,genetics
72,CRITICAL CARE MEDICINE,22,11,medicine
253,NUTRITION \& DIETETICS,22,15,nutrition
309,"PSYCHOLOGY, BIOLOGICAL",22,2,psychology
8,ANATOMY \& MORPHOLOGY,21,19,anatomy
78,DEVELOPMENTAL BIOLOGY,21,7,biology
33,"CHEMISTRY,   PHYSICAL",21,2,chemistry
34,"CHEMISTRY, ANALYTICAL",21,51,chemistry
103,"ENGINEERING, CHEMICAL",21,27,engineering
120,ENVIRONMENTAL STUDIES,21,86,environmental
185,"LITERATURE,   ROMANCE",21,1,literature
222,MEDICAL   INFORMATICS,21,7,medicine
370,UROLOGY \& NEPHROLOGY,21,30,medicine
288,"PHYSICS, MATHEMATICAL",21,2,physics
319,PUBLIC ADMINISTRATION,21,70,public
371,VETERINARY   SCIENCES,21,2,veterinary
124,EVOLUTIONARY BIOLOGY,20,17,biology
335,REPRODUCTIVE BIOLOGY,20,10,biology
37,"CHEMISTRY, MEDICINAL",20,3,chemistry
134,GENETICS \& HEREDITY,20,23,genetics
186,"LITERATURE, AMERICAN",20,1,literature
218,"MATHEMATICS, APPLIED",20,36,mathematics
307,"PSYCHOLOGY,   SOCIAL",20,1,psychology
310,"PSYCHOLOGY, CLINICAL",20,12,psychology
20,BEHAVIORAL SCIENCES,19,20,behavioral
40,"CHEMISTRY, PHYSICAL",19,15,chemistry
112,"ENGINEERING, MARINE",19,18,engineering
137,"GEOGRAPHY, PHYSICAL",19,121,geography
167,INFECTIOUS DISEASES,19,11,infectious
189,"LITERATURE, ROMANCE",19,4,literature
223,MEDICAL INFORMATICS,19,110,medicine
266,OTORHINOLARYNGOLOGY,19,10,medicine
298,POLITICAL   SCIENCE,19,2,political
302,PRIMARY HEALTH CARE,19,3,health
308,"PSYCHOLOGY, APPLIED",19,31,psychology
372,VETERINARY SCIENCES,19,18,veterinary
35,"CHEMISTRY, APPLIED",18,7,chemistry
39,"CHEMISTRY, ORGANIC",18,1,chemistry
357,TELECOMMUNICATIONS,18,773,communication
87,"EDUCATION, SPECIAL",18,7,education
104,"ENGINEERING, CIVIL",18,163,engineering
115,"ENGINEERING, OCEAN",18,11,engineering
190,"LITERATURE, SLAVIC",18,4,literature
89,EMERGENCY MEDICINE,18,12,medicine
336,RESPIRATORY SYSTEM,18,11,medicine
42,CLINICAL NEUROLOGY,18,29,neurosciences
276,"PHYSICS,   APPLIED",18,10,physics
281,"PHYSICS,   NUCLEAR",18,39,physics
317,"PSYCHOLOGY, SOCIAL",18,15,psychology
28,"BUSINESS, FINANCE",17,80,business
91,ENERGY \&   FUELS,17,1,energy
367,TROPICAL MEDICINE,17,5,medicine
299,POLITICAL SCIENCE,17,102,political
300,POLYMER   SCIENCE,17,2,polymer
88,ELECTROCHEMISTRY,16,28,chemistry
74,CULTURAL STUDIES,16,39,cultural studies
283,"PHYSICS, APPLIED",16,241,physics
290,"PHYSICS, NUCLEAR",16,14,physics
333,REMOTE   SENSING,16,10,remote
73,CRYSTALLOGRAPHY,15,1,crystallography
92,ENERGY \& FUELS,15,108,energy
230,"MEDICINE, LEGAL",15,5,medicine
355,SUBSTANCE ABUSE,15,7,medicine
361,TRANSPLANTATION,15,4,medicine
301,POLYMER SCIENCE,15,7,polymer
368,URBAN   STUDIES,15,3,urban studies
374,WATER RESOURCES,15,35,water
375,WOMEN'S STUDIES,15,7,women
10,ANESTHESIOLOGY,14,8,anesthesiology
297,PLANT SCIENCES,14,17,biology
123,ETHNIC STUDIES,14,3,ethnic
125,FAMILY STUDIES,14,4,family studies
331,REHABILITATION,14,38,rehabilitation
334,REMOTE SENSING,14,289,remote
352,SPORT SCIENCES,14,10,sport
359,THERMODYNAMICS,14,14,thermodynamics
362,TRANSPORTATION,14,32,transportation
16,ASIAN STUDIES,13,3,asian studies
43,COMMUNICATION,13,416,communication
249,NEUROSCIENCES,13,31,neurosciences
262,OPHTHALMOLOGY,13,19,ophthalmology
341,SOCIAL ISSUES,13,52,social sciences
369,URBAN STUDIES,13,63,urban studies
11,ANTHROPOLOGY,12,22,anthropology
13,ARCHITECTURE,12,156,architecture
14,AREA STUDIES,12,24,area studies
31,CELL BIOLOGY,12,26,biology
239,MICROBIOLOGY,12,5,biology
155,HORTICULTURE,12,12,horticulture
337,RHEUMATOLOGY,12,7,medicine
248,NEUROIMAGING,12,4,neurosciences
255,OCEANOGRAPHY,12,23,oceanography
267,PALEONTOLOGY,12,8,paleontology
268,PARASITOLOGY,12,1,biology
350,SOIL SCIENCE,12,11,soil
351,SPECTROSCOPY,12,25,spectroscopy
12,ARCHAEOLOGY,11,49,archaeology
77,DERMATOLOGY,11,25,dermatology
142,GERONTOLOGY,11,5,gerontology
182,LINGUISTICS,11,74,language
217,MATHEMATICS,11,8,mathematics
265,ORTHOPEDICS,11,26,medicine
264,ORNITHOLOGY,11,1,ornithology
348,SOCIAL WORK,11,17,social work
25,BIOPHYSICS,10,16,biophysics
117,ENTOMOLOGY,10,5,entomology
121,ERGONOMICS,10,46,ergonomics
149,HEMATOLOGY,10,5,hematology
165,IMMUNOLOGY,10,10,immunology
184,LITERATURE,10,32,literature
192,MANAGEMENT,10,822,management
270,PEDIATRICS,10,25,medicine
240,MICROSCOPY,10,15,microscopy
275,PHILOSOPHY,10,19,philosophy
293,PHYSIOLOGY,10,9,physiology
303,PSYCHIATRY,10,25,psychiatry
304,PSYCHOLOGY,10,7,psychology
360,TOXICOLOGY,10,6,toxicology
1,ACOUSTICS,9,43,acoustics
9,ANDROLOGY,9,1,andrology
80,ECONOMICS,9,353,economics
127,FISHERIES,9,3,fisheries
136,GEOGRAPHY,9,99,geography
181,LIMNOLOGY,9,2,water
221,MECHANICS,9,59,mechanics
269,PATHOLOGY,9,41,medicine
349,SOCIOLOGY,9,95,sociology
6,AGRONOMY,8,18,agronomy
27,BUSINESS,8,712,business
41,CLASSICS,8,2,literature
128,FOLKLORE,8,3,folklore
131,FORESTRY,8,14,forestry
373,VIROLOGY,8,1,medicine
256,ONCOLOGY,8,34,oncology
332,RELIGION,8,17,religion
338,ROBOTICS,8,78,robotics
7,ALLERGY,7,1,allergy
24,BIOLOGY,7,26,biology
79,ECOLOGY,7,34,ecology
138,GEOLOGY,7,21,geosciences
150,HISTORY,7,37,history
356,SURGERY,7,94,medicine
252,NURSING,7,60,nursing
358,THEATER,7,14,theater
376,ZOOLOGY,7,10,zoology
122,ETHICS,6,13,ethics
263,OPTICS,6,403,optics
75,DANCE,5,1,dance
191,LOGIC,5,2,logic
244,MUSIC,5,24,music
15,ART,3,122,art
180,LAW,3,102,law
